Customer,next_month_default
2576,1
2577,0
2578,0
2579,0
2580,0
2581,1
2582,1
2583,1
2584,1
2585,1
2586,0
2587,0
2588,1
2589,1
2590,0
2591,0
2592,0
2593,0
2594,1
2595,1
2596,1
2597,1
2598,1
2599,0
2600,1
2601,0
2602,1
2603,0
2604,0
2605,1
2606,0
2607,1
2608,0
2609,0
2610,1
2611,0
2612,0
2613,0
2614,1
2615,0
2616,1
2617,1
2618,0
2619,0
2620,1
2621,0
2622,0
2623,1
2624,0
2625,1
2626,0
2627,0
2628,0
2629,1
2630,1
2631,1
2632,1
2633,0
2634,0
2635,0
2636,0
2637,1
2638,1
2639,1
2640,0
2641,0
2642,0
2643,1
2644,1
2645,1
2646,0
2647,1
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,0
2655,1
2656,1
2657,1
2658,1
2659,0
2660,1
2661,1
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,1
2669,0
2670,1
2671,1
2672,0
2673,1
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,1
2687,1
2688,1
2689,1
2690,0
2691,0
2692,0
2693,0
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,0
2701,1
2702,1
2703,1
2704,0
2705,1
2706,0
2707,1
2708,0
2709,1
2710,1
2711,1
2712,0
2713,1
2714,0
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,1
2732,0
2733,1
2734,0
2735,1
2736,0
2737,0
2738,1
2739,0
2740,0
2741,1
2742,0
2743,0
2744,0
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,1
2752,0
2753,0
2754,0
2755,0
2756,0
2757,1
2758,1
2759,1
2760,0
2761,1
2762,1
2763,1
2764,0
2765,1
2766,1
2767,0
2768,0
2769,1
2770,1
2771,1
2772,1
2773,0
2774,0
2775,1
2776,0
2777,1
2778,1
2779,0
2780,0
2781,0
2782,0
2783,0
2784,1
2785,1
2786,0
2787,1
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,1
2795,1
2796,1
2797,1
2798,0
2799,1
2800,1
2801,0
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,0
2810,0
2811,0
2812,1
2813,1
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,1
2821,1
2822,0
2823,1
2824,1
2825,0
2826,0
2827,1
2828,0
2829,1
2830,1
2831,1
2832,0
2833,1
2834,1
2835,0
2836,1
2837,0
2838,0
2839,0
2840,1
2841,1
2842,0
2843,0
2844,1
2845,0
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,0
2853,1
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,1
2861,0
2862,1
2863,0
2864,1
2865,1
2866,0
2867,0
2868,0
2869,1
2870,0
2871,0
2872,1
2873,0
2874,0
2875,0
2876,0
2877,0
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,0
2889,1
2890,1
2891,0
2892,0
2893,1
2894,1
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,1
2903,0
2904,1
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,1
2915,1
2916,0
2917,1
2918,1
2919,1
2920,0
2921,1
2922,0
2923,0
2924,0
2925,1
2926,0
2927,1
2928,1
2929,1
2930,0
2931,0
2932,0
2933,1
2934,1
2935,1
2936,1
2937,0
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,0
2945,0
2946,1
2947,1
2948,0
2949,0
2950,1
2951,0
2952,0
2953,1
2954,0
2955,0
2956,1
2957,0
2958,0
2959,0
2960,1
2961,1
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,1
2978,1
2979,0
2980,0
2981,0
2982,1
2983,0
2984,1
2985,1
2986,1
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,0
2994,1
2995,0
2996,0
2997,1
2998,1
2999,1
3000,0
3001,1
3002,0
3003,0
3004,1
3005,0
3006,1
3007,1
3008,1
3009,0
3010,1
3011,0
3012,0
3013,1
3014,1
3015,0
3016,0
3017,1
3018,1
3019,1
3020,1
3021,1
3022,0
3023,0
3024,0
3025,0
3026,1
3027,0
3028,1
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,1
3039,1
3040,0
3041,0
3042,1
3043,1
3044,0
3045,1
3046,0
3047,0
3048,1
3049,1
3050,0
3051,1
3052,1
3053,1
3054,1
3055,0
3056,1
3057,1
3058,1
3059,0
3060,0
3061,1
3062,0
3063,0
3064,1
3065,1
3066,0
3067,1
3068,1
3069,1
3070,0
3071,1
3072,0
3073,1
3074,1
3075,0
3076,1
3077,1
3078,0
3079,0
3080,1
3081,1
3082,0
3083,1
3084,0
3085,0
3086,1
3087,0
3088,0
3089,1
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,1
3102,1
3103,0
3104,1
3105,1
3106,1
3107,0
3108,1
3109,1
3110,0
3111,1
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,1
3119,1
3120,1
3121,0
3122,0
3123,0
3124,1
3125,1
3126,0
3127,1
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3138,0
3139,1
3140,0
3141,0
3142,1
3143,0
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,0
3151,1
3152,0
3153,0
3154,1
3155,0
3156,0
3157,0
3158,1
3159,1
3160,0
3161,0
3162,1
3163,0
3164,0
3165,0
3166,1
3167,1
3168,0
3169,0
3170,1
3171,0
3172,1
3173,1
3174,0
3175,1
3176,1
3177,0
3178,0
3179,1
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,0
3188,1
3189,0
3190,1
3191,1
3192,1
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,1
3201,0
3202,1
3203,0
3204,0
3205,0
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,1
3217,0
3218,1
3219,1
3220,1
3221,0
3222,0
3223,1
3224,0
3225,1
3226,0
3227,0
3228,0
3229,0
3230,1
3231,0
3232,1
3233,0
3234,0
3235,0
3236,1
3237,0
3238,1
3239,1
3240,0
3241,1
3242,1
3243,0
3244,1
3245,0
3246,0
3247,0
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,1
3263,1
3264,1
3265,0
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,0
3276,0
3277,0
3278,1
3279,1
3280,0
3281,1
3282,1
3283,0
3284,0
3285,1
3286,0
3287,1
3288,0
3289,0
3290,1
3291,0
3292,1
3293,1
3294,1
3295,0
3296,1
3297,0
3298,0
3299,1
3300,0
3301,0
3302,1
3303,1
3304,0
3305,0
3306,0
3307,1
3308,0
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,1
3317,1
3318,0
3319,1
3320,0
3321,0
3322,0
3323,1
3324,0
3325,1
3326,1
3327,1
3328,1
3329,0
3330,1
3331,0
3332,1
3333,1
3334,0
3335,1
3336,1
3337,0
3338,1
3339,0
3340,1
3341,0
3342,0
3343,1
3344,0
3345,1
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,0
3358,1
3359,1
3360,0
3361,0
3362,0
3363,1
3364,1
3365,1
3366,0
3367,0
3368,1
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,0
3376,1
3377,0
3378,1
3379,1
3380,1
3381,0
3382,0
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,1
3390,0
3391,1
3392,1
3393,1
3394,0
3395,1
3396,0
3397,1
3398,1
3399,0
3400,1
3401,0
3402,1
3403,1
3404,1
3405,0
3406,1
3407,1
3408,1
3409,0
3410,1
3411,1
3412,0
3413,1
3414,0
3415,1
3416,0
3417,1
3418,0
3419,0
3420,1
3421,1
3422,0
3423,1
3424,0
3425,1
3426,0
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,1
3453,0
3454,0
3455,1
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,1
3470,0
3471,1
3472,1
3473,1
3474,0
3475,0
3476,1
3477,1
3478,1
3479,0
3480,0
3481,1
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,1
3490,0
3491,1
3492,0
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,0
3502,0
3503,0
3504,1
3505,1
3506,1
3507,1
3508,0
3509,0
3510,1
3511,1
3512,1
3513,1
3514,1
3515,0
3516,0
3517,1
3518,1
3519,1
3520,1
3521,0
3522,0
3523,1
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,0
3531,1
3532,1
3533,0
3534,1
3535,1
3536,0
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,1
3545,0
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,0
3559,1
3560,0
3561,1
3562,0
3563,1
3564,1
3565,1
3566,1
3567,1
3568,0
3569,0
3570,1
3571,1
3572,0
3573,1
3574,1
3575,1
3576,1
3577,0
3578,0
3579,0
3580,0
3581,1
3582,1
3583,0
3584,1
3585,0
3586,1
3587,1
3588,1
3589,0
3590,1
3591,1
3592,0
3593,1
3594,1
3595,0
3596,1
3597,1
3598,0
3599,0
3600,0
3601,0
3602,1
3603,0
3604,1
3605,1
3606,1
3607,0
3608,1
3609,1
3610,0
3611,1
3612,1
3613,1
3614,1
3615,1
3616,0
3617,0
3618,0
3619,1
3620,0
3621,0
3622,0
3623,1
3624,1
3625,1
3626,1
3627,1
3628,0
3629,1
3630,1
3631,1
3632,0
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,0
3642,1
3643,1
3644,0
3645,0
3646,0
3647,0
3648,1
3649,0
3650,1
3651,1
3652,1
3653,1
3654,0
3655,0
3656,1
3657,0
3658,1
3659,0
3660,0
3661,1
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,1
3671,1
3672,0
3673,0
3674,0
3675,1
3676,1
3677,1
3678,1
3679,1
3680,0
3681,1
3682,1
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,1
3701,1
3702,0
3703,1
3704,0
3705,1
3706,1
3707,1
3708,1
3709,0
3710,0
3711,1
3712,1
3713,1
3714,1
3715,1
3716,0
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,0
3724,1
3725,0
3726,1
3727,1
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,1
3735,0
3736,1
3737,1
3738,0
3739,0
3740,0
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,0
3748,1
3749,0
3750,1
3751,0
3752,0
3753,0
3754,0
3755,1
3756,0
3757,0
3758,1
3759,0
3760,0
3761,0
3762,0
3763,1
3764,1
3765,1
3766,1
3767,0
3768,0
3769,1
3770,1
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,1
3778,1
3779,0
3780,1
3781,0
3782,0
3783,1
3784,0
3785,0
3786,1
3787,1
3788,0
3789,0
3790,1
3791,0
3792,1
3793,1
3794,1
3795,1
3796,1
3797,0
3798,1
3799,1
3800,0
3801,1
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,1
3809,0
3810,0
3811,0
3812,1
3813,1
3814,0
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,0
3822,0
3823,0
3824,0
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,1
3832,1
3833,0
3834,1
3835,1
3836,0
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,0
3844,0
3845,1
3846,1
3847,1
3848,0
3849,0
3850,0
3851,1
3852,0
3853,1
3854,0
3855,1
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,0
3865,0
3866,0
3867,0
3868,1
3869,1
3870,0
3871,0
3872,0
3873,1
3874,0
3875,1
3876,1
3877,1
3878,1
3879,0
3880,1
3881,1
3882,1
3883,0
3884,1
3885,1
3886,1
3887,1
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,1
3895,1
3896,1
3897,1
3898,0
3899,1
3900,1
3901,1
3902,0
3903,1
3904,1
3905,0
3906,1
3907,0
3908,0
3909,1
3910,0
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,1
3918,1
3919,1
3920,0
3921,0
3922,1
3923,1
3924,1
3925,0
3926,1
3927,1
3928,1
3929,1
3930,0
3931,1
3932,1
3933,0
3934,1
3935,1
3936,0
3937,1
3938,0
3939,0
3940,1
3941,0
3942,1
3943,1
3944,1
3945,0
3946,0
3947,0
3948,0
3949,1
3950,0
3951,1
3952,1
3953,0
3954,1
3955,0
3956,1
3957,1
3958,0
3959,1
3960,1
3961,0
3962,0
3963,1
3964,0
3965,1
3966,1
3967,1
3968,1
3969,0
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,0
3986,0
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,0
3994,1
3995,1
3996,0
3997,0
3998,0
3999,1
4000,0
4001,1
4002,0
4003,0
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,0
4020,0
4021,1
4022,0
4023,0
4024,1
4025,1
4026,1
4027,1
4028,0
4029,0
4030,1
4031,1
4032,1
4033,1
4034,0
4035,1
4036,0
4037,0
4038,1
4039,0
4040,1
4041,0
4042,1
4043,0
4044,0
4045,1
4046,0
4047,1
4048,1
4049,0
4050,1
4051,0
4052,0
4053,0
4054,0
4055,1
4056,0
4057,1
4058,0
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,0
4068,0
4069,0
4070,1
4071,0
4072,0
4073,0
4074,0
4075,1
4076,0
4077,1
4078,0
4079,0
4080,1
4081,1
4082,0
4083,0
4084,1
4085,1
4086,1
4087,0
4088,1
4089,0
4090,0
4091,1
4092,1
4093,1
4094,1
4095,0
4096,0
4097,1
4098,0
4099,1
4100,1
4101,1
4102,0
4103,1
4104,1
4105,1
4106,1
4107,1
4108,0
4109,1
4110,1
4111,0
4112,1
4113,1
4114,1
4115,0
4116,0
4117,0
4118,0
4119,0
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,1
4130,1
4131,1
4132,1
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,1
4150,1
4151,0
4152,1
4153,1
4154,1
4155,1
4156,1
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,1
4166,1
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,1
4175,0
4176,0
4177,1
4178,1
4179,0
4180,0
4181,1
4182,1
4183,0
4184,0
4185,0
4186,1
4187,1
4188,0
4189,1
4190,0
4191,1
4192,0
4193,1
4194,0
4195,0
4196,1
4197,1
4198,1
4199,0
4200,0
4201,1
4202,1
4203,0
4204,1
4205,0
4206,1
4207,1
4208,1
4209,0
4210,0
4211,1
4212,1
4213,0
4214,1
4215,1
4216,0
4217,1
4218,1
4219,0
4220,0
4221,1
4222,0
4223,1
4224,1
4225,1
4226,0
4227,0
4228,0
4229,0
4230,1
4231,0
4232,0
4233,1
4234,1
4235,0
4236,0
4237,0
4238,1
4239,0
4240,0
4241,1
4242,0
4243,0
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,0
4251,0
4252,1
4253,1
4254,1
4255,0
4256,0
4257,1
4258,0
4259,0
4260,1
4261,0
4262,0
4263,0
4264,0
4265,1
4266,1
4267,0
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,1
4280,1
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,0
4288,1
4289,1
4290,0
4291,0
4292,1
4293,0
4294,0
4295,1
4296,0
4297,1
4298,0
4299,0
4300,0
4301,1
4302,1
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,0
4310,1
4311,1
4312,1
4313,0
4314,0
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,1
4322,0
4323,1
4324,1
4325,0
4326,0
4327,0
4328,0
4329,1
4330,0
4331,1
4332,1
4333,1
4334,0
4335,1
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,0
4343,1
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,0
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,0
4358,0
4359,1
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,0
4370,0
4371,1
4372,0
4373,0
4374,0
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,0
4382,1
4383,0
4384,0
4385,1
4386,1
4387,0
4388,0
4389,1
4390,1
4391,1
4392,0
4393,0
4394,1
4395,0
4396,0
4397,0
4398,1
4399,0
4400,0
4401,1
4402,1
4403,0
4404,0
4405,1
4406,0
4407,1
4408,0
4409,1
4410,1
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,1
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,1
4425,1
4426,0
4427,1
4428,1
4429,1
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,0
4437,1
4438,0
4439,1
4440,1
4441,1
4442,1
4443,0
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,1
4451,0
4452,0
4453,0
4454,0
4455,0
4456,1
4457,0
4458,0
4459,0
4460,0
4461,0
4462,1
4463,1
4464,1
4465,0
4466,0
4467,0
4468,1
4469,1
4470,0
4471,0
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,0
4479,1
4480,1
4481,1
4482,0
4483,1
4484,0
4485,1
4486,1
4487,0
4488,0
4489,1
4490,1
4491,0
4492,1
4493,1
4494,0
4495,0
4496,0
4497,1
4498,1
4499,1
4500,1
4501,1
4502,0
4503,0
4504,1
4505,0
4506,0
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,0
4514,0
4515,0
4516,0
4517,1
4518,1
4519,1
4520,0
4521,0
4522,1
4523,1
4524,0
4525,0
4526,1
4527,1
4528,0
4529,1
4530,0
4531,0
4532,1
4533,0
4534,1
4535,0
4536,0
4537,1
4538,0
4539,1
4540,1
4541,0
4542,0
4543,1
4544,0
4545,1
4546,1
4547,1
4548,1
4549,0
4550,1
4551,1
4552,0
4553,1
4554,1
4555,0
4556,0
4557,1
4558,1
4559,1
4560,0
4561,1
4562,1
4563,1
4564,1
4565,1
4566,0
4567,0
4568,0
4569,1
4570,1
4571,1
4572,0
4573,1
4574,1
4575,1
4576,0
4577,0
4578,1
4579,1
4580,0
4581,1
4582,0
4583,1
4584,1
4585,0
4586,1
4587,1
4588,0
4589,1
4590,0
4591,0
4592,0
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,0
4600,1
4601,0
4602,1
4603,0
4604,1
4605,0
4606,0
4607,0
4608,0
4609,1
4610,1
4611,1
4612,1
4613,1
4614,0
4615,1
4616,1
4617,0
4618,0
4619,0
4620,0
4621,1
4622,0
4623,1
4624,0
4625,1
4626,1
4627,0
4628,0
4629,1
4630,0
4631,1
4632,0
4633,0
4634,0
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,1
4642,1
4643,1
4644,0
4645,0
4646,1
4647,0
4648,1
4649,1
4650,1
4651,0
4652,1
4653,0
4654,1
4655,0
4656,0
4657,1
4658,1
4659,1
4660,0
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,0
4668,1
4669,1
4670,1
4671,0
4672,1
4673,0
4674,0
4675,0
4676,0
4677,1
4678,0
4679,1
4680,1
4681,1
4682,1
4683,1
4684,0
4685,1
4686,1
4687,0
4688,1
4689,1
4690,1
4691,0
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,0
4699,0
4700,0
4701,0
4702,1
4703,1
4704,0
4705,1
4706,1
4707,0
4708,1
4709,0
4710,0
4711,0
4712,0
4713,1
4714,1
4715,1
4716,0
4717,1
4718,0
4719,0
4720,0
4721,1
4722,1
4723,1
4724,1
4725,0
4726,0
4727,0
4728,1
4729,0
4730,1
4731,0
4732,0
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,0
4740,0
4741,0
4742,1
4743,0
4744,0
4745,1
4746,1
4747,0
4748,1
4749,0
4750,1
4751,0
4752,0
4753,1
4754,0
4755,0
4756,0
4757,1
4758,1
4759,1
4760,1
4761,0
4762,1
4763,1
4764,1
4765,0
4766,1
4767,1
4768,1
4769,0
4770,0
4771,1
4772,1
4773,1
4774,1
4775,0
4776,0
4777,1
4778,1
4779,0
4780,0
4781,1
4782,0
4783,0
4784,0
4785,1
4786,0
4787,1
4788,1
4789,1
4790,0
4791,0
4792,1
4793,1
4794,1
4795,0
4796,0
4797,1
4798,0
4799,0
4800,0
4801,1
4802,0
4803,0
4804,1
4805,1
4806,1
4807,0
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,0
4816,0
4817,0
4818,0
4819,1
4820,1
4821,0
4822,0
4823,0
4824,0
4825,1
4826,0
4827,0
4828,1
4829,1
4830,1
4831,1
4832,1
4833,0
4834,0
4835,0
4836,1
4837,1
4838,1
4839,0
4840,1
4841,1
4842,0
4843,0
4844,0
4845,0
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,1
4853,1
4854,1
4855,1
4856,0
4857,1
4858,0
4859,0
4860,1
4861,1
4862,0
4863,1
4864,1
4865,1
4866,0
4867,0
4868,1
4869,0
4870,1
4871,0
4872,1
4873,1
4874,0
4875,0
4876,1
4877,1
4878,0
4879,0
4880,0
4881,0
4882,0
4883,1
4884,1
4885,1
4886,0
4887,1
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,1
4895,0
4896,1
4897,0
4898,1
4899,0
4900,1
4901,0
4902,1
4903,1
4904,1
4905,0
4906,1
4907,1
4908,1
4909,0
4910,1
4911,1
4912,0
4913,1
4914,0
4915,1
4916,0
4917,0
4918,1
4919,1
4920,0
4921,1
4922,0
4923,0
4924,0
4925,0
4926,1
4927,1
4928,1
4929,1
4930,1
4931,0
4932,1
4933,1
4934,0
4935,0
4936,1
4937,0
4938,1
4939,0
4940,1
4941,1
4942,0
4943,0
4944,1
4945,1
4946,1
4947,1
4948,0
4949,1
4950,1
4951,0
4952,0
4953,0
4954,1
4955,1
4956,0
4957,0
4958,0
4959,0
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,0
4967,1
4968,0
4969,1
4970,0
4971,0
4972,1
4973,1
4974,1
4975,0
4976,1
4977,0
4978,1
4979,1
4980,0
4981,1
4982,1
4983,1
4984,1
4985,0
4986,1
4987,0
4988,0
4989,1
4990,1
4991,1
4992,0
4993,1
4994,0
4995,1
4996,1
4997,0
4998,1
4999,1
5000,1
5001,0
5002,0
5003,1
5004,0
5005,1
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,0
5015,0
5016,0
